-0,99011601574206
-0,551865417214209
-0,283214923380307
-0,823679532937138
0,380811307290947
0,206240655271542
-0,617626745833154
-0,375981432978366
-0,194617371631142
0,596945197133788
0,0244776648583251
0,585459977156081
-0,598448795031345
-0,161657347599192
0,415125347687148
-0,780863865822332
0,000125536128035462
-0,495305633820581
0,00896735988095183
-0,65549253204576
0,568872598591252
-0,900353769764619
-0,547796634674191
0,59008258187113
-0,197157009130883
0,960276634339881
-0,959377177006002
-0,402970284804436
0,0742820741276795
-0,905794428430297
-0,362178066187094
0,0253867464671604
0,26710321818033
-0,235571027975037
-0,00514220087254085
-0,373735184293455
-0,990632682185325
-0,552363584157362
-0,284960883934205
-0,824470480028458
0,380811307290947
0,204220414069588
-0,617645245333265
-0,378518340623585
-0,194617371631142
0,596945197133788
0,0244776648583251
0,583421236454016
-0,600985702676564
-0,161769801360981
0,415012893925359
-0,780976319584121
-0,00198865933559629
-0,4978425414658
0,00858062547110698
-0,655879266455605
0,568485864181407
-0,902392510466684
-0,549929329637935
0,589678369189654
-0,197157009130883
0,958643127547772
-0,959782410915959
-0,405102979768179
0,072536113573781
-0,907944601665672
-0,362694732630359
0,0245018451141621
0,264566310535111
-0,243161887748878
-0,0127330606463819
-0,384904675953104
-0,992871926097597
-0,554520668346627
-0,292551743708046
-0,828049111914267
0,380811307290947
0,19529016632221
-0,617727405056273
-0,389687832283235
-0,194617371631142
0,596945197133788
0,0244776648583251
0,57440882898363
-0,612155194336213
-0,162203087291109
0,414579607995231
-0,781409605514249
-0,0112700332900941
-0,50901203312545
0,00680795156744245
-0,657651940359269
0,566713190277742
-0,91140491793707
-0,55929286331544
0,587872411207511
-0,197157009130883
0,951485553704059
-0,961637244542631
-0,414466513445685
0,06494525379994
-0,917341419421657
-0,364933976542631
0,0205720870212332
0,253396818875462
-0,235955165663941
-0,00551528050121731
-0,375009621131422
-0,989706345640933
-0,551396738886559
-0,285347368298017
-0,823860530405348
0,382362476402958
0,203533600127516
-0,616162431916897
-0,257700376471676
-0,237440385544062
-0,00701132981115177
-0,376488354019281
-0,991157333501045
-0,552867412119899
-0,286830290097586
-0,825318870068047
0,380847783039749
0,202027599437676
-0,617630165626703
-0,378366511132932
-0,235042675409467
-0,00459610997887642
-0,374101132480951
-0,988814972237153
-0,550493222002013
-0,284436295651579
-0,822964621815024
0,383293147576079
0,204458909218319
-0,61526072836064
-0,183953004835802
-0,230910986436261
-0,000434081121739857
-0,369987618517179
-0,984779209289713
-0,546402291935815
-0,280311045446065
-0,818908254487243
0,387507401772543
0,208648815196927
-0,611178035898661
0,146715071185614
-0,233870676969654
-0,00341551211249248
-0,37293428532291
-0,98767015869653
-0,549332775198265
-0,283266122110648
-0,821813969677877
0,384488549535055
0,2056474089953
-0,614102615982379
-0,0896348216821653
